Оценка выполненной работы руководителем,Факт выполнения плана (%),Количество часов работы,Число продаж страхований авто,Число продаж страхований имущества,Число дней больничного,Число дней отпуска,Премия
5.0,73,116,39,17,9,5,73400.0
2.0,71,112,44,11,9,8,59800.0
2.4,40,233,5,15,16,1,11300.0
7.4,63,143,2,6,4,13,23700.0
1.3,77,227,34,6,3,10,52700.0
7.0,91,239,13,27,18,7,51800.0
3.5,64,183,37,16,5,16,61200.0
6.1,96,101,45,10,15,4,67000.0
9.9,27,184,15,8,11,25,10000.0
7.2,97,262,2,22,2,9,65500.0
7.1,66,102,20,3,7,23,21500.0
5.9,81,109,15,15,18,7,30600.0
8.6,80,93,22,26,18,11,55200.0
4.9,87,103,32,3,1,22,48400.0
5.3,71,88,35,28,13,9,73900.0
8.5,98,278,37,29,4,23,95900.0
4.5,94,151,44,24,7,26,77200.0
2.5,72,251,31,14,5,2,66600.0
3.4,69,258,40,8,19,11,30500.0
9.2,58,169,19,21,5,10,66300.0
9.0,78,256,29,19,15,9,59900.0
5.5,74,221,32,4,16,27,12200.0
6.6,3,178,11,8,10,20,10000.0
9.8,31,86,20,4,20,8,10000.0
8.5,39,89,5,26,16,16,24700.0
9.2,51,191,46,27,1,22,96200.0
5.6,26,129,34,2,1,20,34000.0
8.1,85,245,17,17,20,1,43200.0
3.5,30,87,43,19,12,13,50500.0
7.7,19,236,32,28,16,26,37100.0
4.6,64,193,14,18,17,17,18400.0
3.9,24,117,7,23,10,6,30500.0
2.1,32,263,30,28,14,18,39800.0
5.7,89,128,48,0,8,25,45100.0
4.8,1,293,36,13,6,24,29400.0
3.6,96,118,0,20,13,18,22000.0
8.8,34,111,8,24,0,7,64800.0
5.3,28,198,44,14,4,21,55000.0
3.2,80,113,37,29,8,7,87900.0
1.2,82,288,32,15,16,27,22500.0
4.2,97,257,34,2,1,20,52500.0
8.1,1,208,49,4,14,23,20500.0
2.1,63,144,13,22,8,6,47100.0
1.7,48,131,25,30,10,14,53800.0
1.7,65,266,14,17,10,0,42400.0
2.4,19,135,27,19,12,17,25000.0
9.4,67,92,31,7,4,23,49400.0
6.8,82,225,33,29,7,21,79700.0
8.8,63,270,50,9,10,20,60000.0
3.4,58,109,16,9,20,25,10000.0
7.1,92,183,23,24,12,2,74800.0
9.2,90,272,40,3,3,0,83900.0
8.0,51,162,48,16,19,17,48300.0
1.4,42,225,30,9,10,4,34900.0
9.9,44,97,26,9,0,3,69500.0
5.0,98,170,36,15,0,22,75900.0
3.3,99,262,50,20,10,2,94300.0
3.7,29,235,25,14,12,26,12100.0
7.4,48,161,21,15,5,10,52700.0
3.5,95,242,43,10,14,2,63500.0
4.0,74,142,6,26,3,11,58200.0
9.6,40,234,39,14,20,14,37200.0
4.1,99,134,34,3,19,21,17400.0
7.3,55,138,3,11,19,17,10000.0
4.4,97,262,32,10,13,24,34900.0
5.4,70,258,4,27,5,26,40300.0
8.7,61,136,17,10,8,19,32700.0
4.8,77,121,8,18,4,0,59700.0
5.5,21,209,26,15,0,7,58800.0
4.7,65,300,8,0,7,11,11900.0
7.0,78,275,21,14,10,5,54400.0
5.2,29,179,28,25,11,20,42600.0
4.8,87,291,34,22,3,27,69700.0
9.6,66,272,0,28,13,0,55000.0
8.0,48,259,32,23,10,16,60900.0
8.2,84,126,45,13,14,11,67100.0
5.8,81,293,30,7,10,28,28400.0
4.3,51,197,45,4,7,10,50900.0
6.6,13,98,35,15,14,10,36600.0
9.0,0,254,45,8,16,23,20000.0
1.9,97,86,41,5,4,20,53400.0
3.1,57,133,46,28,13,15,70300.0
7.5,37,176,46,1,14,4,41600.0
6.6,86,106,7,18,12,16,33000.0
3.7,38,121,3,17,13,13,10000.0
6.9,86,246,44,10,17,14,50600.0
7.4,24,206,13,21,4,17,41500.0
1.6,47,101,33,10,5,17,38300.0
1.4,71,183,18,17,5,17,40600.0
7.1,73,281,14,20,18,18,26100.0
6.0,68,284,6,25,14,6,41900.0
2.4,69,125,5,12,10,18,10500.0
8.9,36,255,40,0,0,2,66600.0
3.4,53,222,15,11,15,15,10000.0
9.5,15,244,47,18,20,2,55500.0
4.3,34,97,2,25,12,3,31300.0
9.1,5,297,30,2,17,18,10000.0
7.5,66,173,22,11,12,0,49300.0
2.1,58,95,5,8,3,1,31600.0
1.5,17,114,36,11,3,15,39600.0
3.5,88,100,42,23,7,27,68900.0
5.8,21,94,26,0,19,11,10000.0
6.4,2,300,27,5,15,28,10000.0
9.2,11,241,3,19,17,9,10200.0
9.8,85,141,19,27,14,12,64600.0
3.2,30,208,10,23,9,3,38900.0
8.1,92,190,47,13,0,24,86300.0
2.3,75,127,30,25,5,18,66600.0
4.0,52,251,40,8,14,3,44600.0
4.6,1,169,24,24,6,19,38500.0
5.9,33,224,24,10,6,17,31700.0
4.1,91,253,16,15,10,4,50000.0
9.9,89,274,9,6,2,25,35500.0
4.1,16,190,18,7,10,13,10000.0
3.8,11,106,10,28,14,28,10000.0
2.3,70,92,2,1,11,11,10000.0
1.7,25,128,11,14,7,1,27900.0
3.5,98,158,20,24,15,9,53400.0
8.5,76,280,7,14,5,12,45800.0
5.3,90,267,23,12,20,12,26600.0
7.0,58,166,5,15,5,27,21900.0
2.8,9,258,0,26,9,6,23300.0
1.5,67,227,24,1,15,1,17600.0
1.4,18,299,1,26,18,3,10000.0
3.1,65,137,20,15,9,20,30200.0
2.9,26,127,30,6,20,6,10000.0
4.3,41,105,33,21,10,22,43400.0
8.3,88,164,26,19,0,0,97500.0
7.1,7,164,7,18,1,15,33300.0
4.1,75,99,46,20,14,4,74700.0
3.7,77,125,37,10,3,12,64500.0
7.9,30,82,3,8,0,15,24800.0
8.4,28,165,43,29,4,7,96700.0
9.1,34,89,16,28,13,13,47400.0
7.9,96,242,17,13,2,25,52100.0
8.1,12,201,10,4,19,2,10000.0
1.4,27,209,2,0,8,4,10000.0
2.8,8,225,3,20,4,16,17000.0
4.9,86,240,14,26,1,12,74600.0
9.5,70,290,47,30,18,17,79000.0
9.4,59,135,29,0,3,15,44500.0
7.3,36,228,22,0,17,11,10000.0
9.4,11,217,44,12,9,23,43100.0
3.4,95,296,2,28,3,17,56300.0
6.4,35,274,21,29,6,28,47800.0
9.1,71,265,25,21,20,5,51000.0
3.2,0,105,49,13,2,24,46900.0
4.2,40,225,46,10,18,2,43400.0
4.0,49,91,40,27,1,20,81200.0
3.1,83,251,0,17,20,11,10000.0
6.6,3,144,9,2,4,11,10000.0
4.9,42,201,21,20,14,20,25400.0
8.8,54,262,28,2,4,10,46800.0
4.1,79,293,14,29,13,16,47400.0
7.3,82,222,25,6,9,3,52200.0
1.6,12,184,10,5,9,22,10000.0
1.8,82,276,19,26,7,21,51200.0
2.0,87,275,32,15,3,19,59600.0
1.4,90,152,12,30,12,2,60800.0
5.7,42,142,9,5,9,18,10000.0
8.3,13,269,11,16,10,19,16500.0
1.5,6,271,7,4,8,20,10000.0
3.6,77,88,20,11,14,1,37800.0
7.7,80,140,30,25,4,15,83900.0
7.8,90,151,34,11,9,12,63100.0
5.8,39,100,39,0,9,25,19300.0
3.3,80,249,35,4,13,20,25600.0
7.1,85,202,49,16,20,16,56700.0
6.7,72,200,45,27,9,6,96500.0
9.9,3,233,6,13,13,21,10000.0
8.1,64,199,11,0,18,23,10000.0
1.1,44,105,7,6,4,21,10000.0
6.9,1,129,42,5,10,13,30600.0
2.1,35,201,29,15,6,13,41200.0
7.8,39,155,43,25,16,11,64800.0
4.7,65,175,7,20,20,19,10000.0
6.5,4,98,9,3,16,3,10000.0
9.7,55,107,33,14,1,15,72900.0
5.5,66,125,43,2,7,5,57800.0
1.5,50,130,49,20,8,0,81000.0
6.9,27,240,0,4,18,18,10000.0
2.8,89,136,14,10,7,18,29300.0
8.4,95,226,35,4,10,16,50300.0
5.3,31,164,38,26,4,1,87900.0
2.4,16,239,19,24,9,22,24600.0
4.1,47,245,50,30,1,3,112300.0
9.6,12,158,22,21,12,23,29300.0
3.7,68,218,15,17,17,10,24300.0
7.6,41,126,32,23,1,5,87000.0
5.2,8,95,34,1,11,11,15300.0
1.7,13,108,44,0,0,27,24300.0
4.8,75,171,0,16,19,14,10000.0
8.4,13,265,36,13,19,22,16200.0
4.1,24,157,11,13,12,15,10000.0
4.6,15,178,10,0,1,13,10000.0
1.4,78,289,19,16,7,8,47200.0
6.0,4,286,27,21,10,28,23700.0
8.3,34,169,38,11,6,15,54300.0
6.5,94,214,46,21,1,0,116700.0
7.3,32,170,1,28,18,5,26200.0
1.9,22,118,8,1,13,8,10000.0
8.6,31,84,49,30,15,0,90500.0
3.5,60,265,23,2,14,22,10000.0
9.7,28,298,22,29,17,26,33300.0
7.3,59,227,43,21,17,17,55800.0
1.2,54,128,2,2,10,17,10000.0
9.6,50,93,47,15,7,25,64700.0
4.1,25,97,42,9,11,10,39200.0
1.9,24,216,9,14,5,5,26000.0
5.7,78,184,45,21,8,25,70300.0
4.9,18,190,33,18,1,21,52200.0
2.5,86,273,32,30,0,23,84800.0
5.3,65,159,9,12,1,0,55100.0
1.7,48,203,0,21,15,4,15300.0
8.9,83,136,24,4,3,27,39700.0
4.6,90,161,21,0,6,10,35200.0
3.6,27,252,6,16,12,18,10000.0
2.8,64,109,40,11,20,19,22300.0
1.6,76,120,45,21,5,12,80500.0
3.9,92,223,43,7,1,24,62900.0
9.1,41,216,16,8,9,12,28500.0
5.3,2,271,47,6,10,14,33200.0
7.0,14,178,23,20,10,26,25200.0
8.6,46,115,14,21,7,24,38500.0
3.1,21,278,24,1,5,2,26000.0
5.1,10,269,10,7,8,16,10000.0
8.7,8,200,41,3,20,20,10000.0
7.5,29,220,28,5,19,5,16200.0
5.6,11,287,19,14,10,21,13500.0
6.7,72,130,22,22,20,7,43000.0
7.9,44,169,2,17,9,22,16500.0
5.0,36,282,4,21,18,12,10000.0
3.6,33,132,35,22,10,19,46100.0
3.5,18,256,20,15,3,27,21900.0
9.1,65,221,14,7,19,5,19200.0
5.6,0,108,12,16,9,10,19200.0
8.2,48,275,4,24,4,21,41800.0
7.7,95,114,40,14,15,7,67900.0
9.7,53,140,32,13,14,24,34800.0
7.1,80,299,37,17,13,26,48700.0
5.6,7,194,33,9,14,10,21800.0
3.3,12,99,41,22,12,15,45200.0
3.9,78,300,2,18,12,7,29200.0
7.4,95,112,30,13,7,15,63800.0
6.6,13,80,12,2,12,24,10000.0
3.4,65,173,50,14,8,2,79300.0
9.1,22,84,34,5,2,7,55300.0
5.8,14,238,4,4,20,5,10000.0
7.6,38,165,11,10,8,20,16600.0
2.7,85,109,19,19,1,9,67400.0
1.8,78,210,11,25,15,15,30500.0
5.3,25,253,48,4,19,7,27100.0
8.3,12,254,48,28,0,2,108200.0
5.5,79,252,12,25,17,26,24200.0
9.7,11,240,41,21,6,27,56200.0
9.7,43,223,23,19,8,7,60800.0
6.2,32,285,10,1,13,17,10000.0
2.5,85,170,47,30,8,6,100500.0
8.7,100,125,42,7,5,26,63900.0
2.6,29,141,33,2,15,11,10000.0
1.1,24,217,35,26,18,19,28400.0
8.0,61,81,40,21,12,8,73800.0
1.4,34,226,1,6,19,2,10000.0
9.0,18,180,18,21,13,7,39900.0
8.5,28,132,38,22,18,24,36400.0
1.6,58,268,40,28,7,19,69600.0
3.6,75,192,30,4,9,23,24700.0
5.6,63,119,10,18,0,23,44100.0
5.7,18,165,11,4,9,26,10000.0
6.9,85,243,42,18,15,1,77300.0
5.3,55,205,26,7,6,15,36600.0
5.6,56,274,22,1,13,16,10000.0
3.1,57,160,3,7,10,14,10000.0
5.8,22,165,2,3,15,7,10000.0
3.7,21,97,4,11,14,7,10000.0
3.1,55,227,0,5,20,18,10000.0
6.9,23,137,6,10,14,5,10000.0
8.6,9,165,37,3,7,8,39400.0
8.8,3,88,20,21,4,2,60000.0
5.7,43,229,14,27,11,17,39800.0
6.5,0,211,41,28,3,5,85000.0
4.7,79,163,15,23,4,16,58600.0
2.0,31,286,13,5,9,10,10000.0
7.6,42,271,10,19,20,28,10000.0
1.4,49,287,34,30,16,25,39500.0
4.4,22,179,6,1,9,2,10000.0
8.7,55,165,28,15,5,11,63400.0
1.6,25,171,28,9,3,22,24200.0
7.8,84,193,2,22,9,21,36800.0
9.8,84,279,30,26,3,21,86800.0
1.7,73,276,42,0,16,24,11300.0
8.5,74,240,47,23,1,11,107700.0
4.6,67,288,30,23,7,15,64800.0
9.5,53,264,44,27,6,24,83400.0
5.6,99,126,11,22,17,5,45900.0
3.6,3,82,34,25,19,17,24600.0
3.6,80,201,38,9,14,0,54700.0
5.9,31,93,32,3,10,5,32600.0
7.7,13,154,33,27,8,5,71800.0
1.5,55,85,33,25,3,9,75000.0
3.5,89,146,10,29,14,13,46200.0
9.3,20,236,24,15,1,27,42100.0
1.7,20,293,17,20,13,27,10000.0
7.8,75,237,5,0,19,1,10000.0
6.6,38,283,26,15,18,18,19100.0
7.3,72,145,43,24,9,20,77200.0
3.0,33,268,23,11,13,12,17400.0
4.1,41,296,11,18,4,27,23500.0
8.4,20,225,47,29,11,21,70300.0
9.1,36,117,38,21,19,4,56500.0
6.5,100,84,19,10,14,13,36000.0
5.7,28,145,48,8,11,3,54800.0
2.2,68,224,45,13,15,28,31300.0
1.5,62,237,32,2,16,1,23600.0
3.2,14,168,20,18,6,26,19600.0
8.3,99,212,42,22,0,22,99300.0
2.3,47,121,50,19,5,7,80200.0
6.9,73,114,32,4,7,4,55700.0
2.3,85,192,20,29,3,26,61600.0
8.8,75,180,35,12,8,10,67100.0
2.3,58,183,37,7,18,2,31500.0
9.8,99,228,34,5,12,7,59800.0
2.9,35,219,33,4,15,15,10300.0
1.9,30,151,24,2,19,12,10000.0
4.6,15,246,5,9,14,22,10000.0
8.0,51,177,18,19,13,5,46800.0
1.6,91,235,6,13,20,20,10000.0
8.0,6,200,37,4,2,10,46800.0
6.7,81,272,25,14,17,5,44700.0
5.7,96,244,39,7,17,7,48700.0
8.6,79,237,39,14,1,11,87900.0
6.0,35,252,3,28,14,22,17500.0
5.6,70,240,11,17,18,11,21700.0
1.3,51,136,34,5,3,15,38400.0
8.9,23,162,17,13,18,13,12200.0
8.2,25,208,47,26,19,19,52900.0
1.3,27,139,18,26,4,17,42700.0
5.3,54,142,3,13,18,22,10000.0
5.5,87,94,29,23,17,28,38600.0
5.0,48,106,47,30,14,15,73400.0
1.3,47,114,16,16,5,26,20700.0
8.1,40,269,18,10,7,21,26200.0
8.1,2,257,24,22,10,11,42800.0
2.1,76,197,3,4,15,1,10000.0
3.4,84,122,6,2,4,20,13000.0
2.1,59,275,22,9,16,21,10000.0
1.4,20,198,27,26,5,3,61800.0
4.7,36,232,42,26,4,19,74200.0
3.6,52,284,48,25,7,21,73300.0
7.4,84,197,24,23,0,14,84500.0
1.0,22,257,32,12,5,19,29600.0
3.7,79,241,15,30,11,18,51100.0
5.2,97,268,42,6,15,20,40500.0
7.0,19,226,46,4,20,9,22700.0
2.5,61,211,18,28,7,7,62300.0
8.3,24,194,21,1,14,1,17300.0
3.9,72,82,19,0,6,22,14400.0
3.6,26,246,38,24,9,8,63000.0
8.1,34,287,9,27,6,3,60900.0
5.7,4,180,36,15,3,13,52100.0
8.7,58,174,49,16,18,16,55800.0
5.3,35,279,35,3,8,12,32600.0
5.2,94,126,48,23,18,26,59100.0
3.8,40,257,20,11,0,4,52100.0
6.0,93,236,16,18,12,18,40900.0
8.5,52,149,49,8,12,2,67600.0
2.7,39,228,28,2,8,20,12100.0
8.9,88,140,2,19,5,1,63700.0
5.8,87,92,18,11,7,20,38200.0
9.8,39,285,21,11,10,5,43800.0
2.3,66,159,42,6,15,1,44400.0
4.5,50,285,34,22,6,9,70000.0
6.8,18,162,36,16,13,20,33000.0
9.6,50,91,10,16,19,9,21200.0
8.1,66,271,44,15,5,0,92500.0
9.6,34,230,30,14,15,23,27400.0
4.4,91,92,13,9,3,4,52600.0
1.2,5,186,1,17,9,24,10000.0
1.6,56,140,26,7,5,16,30500.0
3.5,53,188,42,25,20,6,56400.0
3.4,3,171,43,13,5,12,48200.0
2.6,27,251,27,26,2,13,62300.0
1.3,38,249,46,25,15,28,39500.0
5.9,70,296,33,10,10,7,53800.0
2.2,67,152,13,9,20,1,10000.0
1.9,59,121,27,5,5,19,27000.0
2.4,97,154,5,4,3,3,35900.0
4.6,31,153,44,25,20,10,50000.0
8.5,87,91,17,6,14,2,39100.0
8.5,20,186,37,6,2,4,61000.0
4.4,23,89,50,10,10,26,34700.0
6.7,42,217,20,30,18,2,53000.0
3.3,8,289,10,5,15,2,10000.0
9.7,11,175,46,24,18,16,52700.0
2.1,62,214,28,10,11,20,23800.0
8.0,41,202,11,30,0,2,82300.0
3.2,85,192,39,1,18,17,19400.0
8.1,13,281,18,7,1,0,46600.0
6.7,82,248,50,28,20,20,70000.0
7.2,85,196,37,21,9,28,62400.0
9.8,66,260,33,16,13,14,56400.0
4.9,29,137,34,27,12,3,66000.0
7.2,50,271,2,29,5,19,45900.0
5.9,7,91,35,17,16,4,38400.0
2.4,36,159,39,28,7,4,78600.0
9.9,66,220,11,15,18,19,18100.0
1.9,74,171,8,19,14,4,30500.0
1.9,4,171,7,23,2,1,41500.0
5.8,69,160,24,17,1,17,62800.0
2.2,6,235,2,17,16,17,10000.0
5.0,53,160,48,10,4,21,59900.0
5.8,3,116,24,6,17,8,10000.0
5.5,37,85,8,30,1,19,54100.0
5.1,32,96,20,24,12,23,28800.0
4.7,30,191,38,30,12,27,50400.0
2.7,8,87,28,22,5,16,42800.0
6.5,7,124,22,10,18,9,10000.0
6.2,41,293,9,12,13,15,10700.0
5.8,67,197,46,15,11,11,67200.0
4.9,54,239,20,4,10,15,17000.0
5.7,33,262,43,4,0,11,59300.0
6.1,5,218,5,7,4,19,10000.0
2.0,72,156,42,18,15,2,62600.0
6.0,62,80,48,18,15,10,65600.0
2.8,48,248,37,2,15,26,10000.0
8.8,2,173,41,8,9,0,53200.0
9.9,64,151,41,5,14,16,43500.0
2.9,0,83,3,10,16,28,10000.0
3.7,4,162,3,23,11,6,18100.0
6.6,15,143,5,12,8,2,22700.0
8.4,11,218,11,4,3,8,23100.0
3.7,69,172,30,13,1,19,56600.0
4.7,53,132,21,20,3,27,43300.0
2.9,82,213,2,29,5,5,60900.0
3.1,19,248,10,8,6,4,17900.0
8.6,84,193,22,30,6,21,76400.0
9.8,1,213,21,11,17,4,19400.0
7.3,35,268,23,25,9,2,65600.0
2.8,37,117,12,9,0,0,42200.0
1.9,48,232,43,30,0,26,80200.0
9.4,84,173,3,13,13,25,15500.0
8.4,20,152,2,17,8,26,10000.0
1.5,61,106,32,14,7,8,52300.0
8.0,85,100,38,13,15,9,60000.0
3.3,41,136,19,4,2,25,14900.0
6.6,89,255,23,7,2,24,45400.0
1.7,98,172,48,9,9,19,57300.0
7.8,37,153,0,21,18,20,10000.0
6.4,67,107,12,20,14,8,38900.0
6.3,39,288,48,0,16,28,12300.0
2.7,35,119,3,22,5,13,28900.0
9.2,82,168,21,16,7,3,71000.0
6.9,54,195,17,29,20,22,28500.0
9.4,55,90,48,21,7,21,79800.0
6.5,26,132,5,8,14,28,10000.0
5.6,51,110,13,12,10,24,13500.0
5.0,49,297,4,27,3,6,57200.0
8.4,17,132,10,29,11,6,47400.0
7.4,77,80,14,16,19,21,16900.0
5.6,35,277,33,29,2,16,78200.0
1.1,88,98,4,24,9,27,23600.0
6.0,41,146,16,28,20,14,28300.0
8.1,97,152,48,21,18,27,61800.0
5.5,29,86,12,26,6,9,49700.0
4.0,59,283,30,21,0,27,60200.0
6.1,84,214,2,11,8,27,12900.0
3.7,1,235,17,15,7,23,10200.0
6.5,0,264,9,20,8,13,23000.0
1.5,34,226,37,18,8,16,45200.0
1.1,79,287,25,21,8,28,38400.0
3.8,73,298,21,16,0,21,53500.0
7.8,15,115,5,24,2,26,31100.0
9.6,53,127,33,28,13,4,80100.0
4.8,84,183,11,22,13,11,41800.0
7.1,13,98,3,30,9,18,30100.0
8.4,20,262,10,25,2,11,55300.0
8.2,37,115,49,5,4,28,48000.0
1.1,55,278,33,30,4,25,63700.0
5.7,27,212,41,12,1,25,51500.0
9.2,89,153,30,1,11,0,54600.0
9.0,34,249,39,13,9,19,49700.0
6.8,11,286,32,17,0,18,56400.0
1.8,42,106,13,2,15,17,10000.0
7.2,33,118,5,14,9,4,28300.0
3.5,47,292,39,15,0,11,71600.0
6.8,47,235,37,26,18,13,54700.0
8.5,72,163,50,4,19,24,32600.0
7.7,9,197,47,20,15,18,47100.0
3.3,100,171,14,30,12,28,43600.0
4.6,31,170,26,22,12,13,40500.0
1.7,19,259,12,4,0,11,16100.0
4.4,66,89,35,29,1,27,78100.0
9.4,46,266,42,18,10,23,58600.0
8.7,57,212,23,4,10,3,40500.0
2.7,2,137,16,5,17,12,10000.0
3.4,4,274,31,23,15,9,34500.0
9.6,50,298,38,19,3,8,86700.0
5.9,62,182,7,0,14,9,10000.0
7.4,67,291,8,13,4,3,51400.0
3.1,91,173,3,14,13,8,23500.0
8.6,76,255,46,23,13,17,77500.0
6.0,32,200,15,17,19,22,10000.0
7.2,82,185,19,14,16,8,39000.0
7.4,68,262,22,3,6,25,24700.0
5.9,38,91,17,24,6,18,46200.0
2.6,34,202,18,10,8,17,15400.0
7.8,2,204,47,4,14,6,35200.0
8.6,55,83,20,30,16,14,52700.0
3.8,16,260,36,23,15,24,28900.0
4.4,26,194,8,25,16,25,10000.0
5.7,79,261,39,12,12,25,43100.0
1.2,55,261,31,6,16,4,22900.0
6.4,64,163,26,9,2,24,43500.0
7.9,69,202,47,20,14,9,76500.0
9.5,3,97,17,13,18,15,10000.0
2.7,17,83,22,21,3,0,58000.0
2.0,21,270,19,29,0,22,50800.0
6.5,34,180,3,25,10,17,26700.0
5.8,8,293,25,20,15,22,17000.0
3.5,64,199,36,22,4,23,64200.0
3.6,65,119,22,16,5,10,52700.0
4.1,14,84,9,19,8,10,23900.0
3.8,99,136,6,25,12,16,40800.0
1.3,88,171,33,27,15,19,53500.0
1.2,89,109,3,30,15,12,35100.0
5.8,18,238,32,27,17,9,46500.0
9.2,1,238,5,9,0,10,27200.0
9.2,60,190,16,13,3,24,41900.0
3.3,51,84,34,15,18,10,32400.0
3.2,45,205,40,7,20,4,26400.0
3.5,51,266,44,5,18,15,22800.0
2.1,58,127,47,6,20,16,21600.0
1.1,98,287,7,25,13,26,24100.0
7.2,20,107,41,0,12,15,22400.0
8.3,3,299,35,2,11,2,31500.0
3.7,3,108,14,10,0,6,31300.0
5.5,54,268,29,24,16,6,54200.0
1.1,95,232,42,9,8,20,50200.0
4.7,29,200,24,20,1,18,52100.0
5.1,77,99,23,2,19,27,10000.0
4.2,94,206,41,16,6,8,81600.0
4.6,70,122,24,20,2,12,68200.0
6.6,99,143,40,0,3,0,76900.0
5.5,67,278,25,5,10,23,20600.0
8.9,43,262,33,4,9,16,35700.0
9.2,49,148,26,10,14,15,31100.0
2.9,36,165,44,25,20,25,33100.0
5.5,78,293,1,7,6,25,10000.0
5.5,11,135,18,3,8,9,11800.0
6.6,93,128,32,17,3,24,68600.0
2.4,70,189,13,28,16,4,44800.0
7.4,20,125,19,23,5,15,49300.0
1.9,2,175,21,7,7,0,21900.0
4.4,58,80,40,28,8,21,71200.0
9.3,61,289,13,25,10,23,44400.0
9.2,91,284,40,3,1,26,62200.0
3.0,13,165,3,3,1,15,10000.0
4.2,71,201,48,19,6,18,76200.0
3.5,76,284,47,4,19,4,40800.0
6.5,12,298,36,0,12,19,10000.0
4.9,24,116,29,17,16,10,29500.0
3.6,71,88,44,30,15,22,65500.0
5.3,87,288,28,23,13,5,68200.0
1.8,0,248,22,23,9,18,24100.0
9.9,39,88,10,13,11,12,27000.0
1.0,57,87,20,4,6,0,33100.0
6.3,99,275,25,24,2,24,75300.0
5.2,45,239,27,22,13,25,32900.0
1.7,16,238,48,3,10,14,26700.0
6.0,13,156,28,10,13,28,10000.0
4.9,53,208,15,15,10,12,31200.0
1.8,19,121,17,29,1,18,49800.0
9.1,57,259,31,19,13,8,60800.0
2.6,49,218,14,13,17,24,10000.0
2.6,61,225,19,13,14,7,27000.0
6.7,7,256,28,10,13,22,10500.0
6.0,75,165,15,16,6,26,35500.0
6.6,1,146,47,28,11,8,72500.0
8.9,92,113,46,17,1,0,114900.0
6.7,5,167,28,4,9,27,10000.0
2.0,47,251,42,11,17,27,15600.0
1.2,44,233,21,8,4,11,29600.0
6.1,32,132,42,19,10,22,50300.0
5.6,61,237,40,20,3,21,72500.0
3.9,42,106,42,16,4,25,53400.0
2.7,52,127,9,7,11,7,11500.0
6.2,62,90,17,30,6,26,55000.0
2.1,50,232,10,28,14,24,19200.0
9.9,19,185,12,24,20,12,21500.0
6.2,26,181,30,1,1,25,24700.0
2.4,59,171,10,3,16,6,10000.0
9.9,18,225,17,22,12,6,45200.0
9.2,60,234,39,17,12,22,54900.0
4.8,55,134,41,11,19,6,39600.0
3.1,13,224,49,11,2,1,70600.0
2.9,31,278,6,18,20,27,10000.0
3.1,68,236,22,1,18,9,10000.0
3.7,42,95,2,17,12,14,10000.0
1.9,63,167,33,10,15,2,38700.0
2.8,70,208,2,29,17,10,28100.0
6.6,64,80,27,28,13,4,71400.0
9.4,63,218,27,15,11,0,65200.0
8.5,95,207,50,13,4,20,87000.0
4.7,8,156,18,15,17,25,10000.0
4.5,2,272,4,8,9,6,10000.0
1.9,67,271,7,6,19,2,10000.0
5.7,65,146,27,18,11,6,56900.0
4.2,55,125,21,26,4,23,53900.0
2.1,55,252,49,0,19,9,22700.0
4.5,11,106,37,16,20,25,10000.0
1.1,44,238,22,22,2,2,64400.0
3.5,59,174,45,28,15,21,60700.0
8.5,21,205,18,14,19,22,10000.0
5.5,95,192,29,6,10,27,30500.0
4.3,13,105,3,16,19,0,10000.0
2.8,75,134,40,8,3,28,46100.0
8.5,42,274,0,7,17,13,10000.0
5.2,55,240,10,9,14,7,15400.0
1.2,86,151,5,0,6,9,12200.0
5.9,68,285,2,29,10,0,57700.0
2.5,33,91,40,17,20,10,30400.0
9.9,55,270,23,8,0,24,47300.0
5.2,78,86,37,30,12,0,91800.0
4.3,54,98,14,22,17,11,26800.0
5.7,22,237,1,17,16,15,10000.0
5.6,32,191,6,9,10,28,10000.0
1.4,12,106,17,15,3,28,11900.0
9.5,75,81,29,25,15,7,71000.0
3.8,34,141,37,12,4,23,41800.0
4.5,37,138,13,27,9,12,43600.0
4.1,96,213,5,18,6,28,29000.0
7.3,39,234,27,24,4,3,78300.0
5.8,28,241,35,24,16,27,32000.0
4.1,94,158,49,24,15,13,78400.0
3.2,65,204,19,28,18,27,23900.0
7.4,75,168,30,8,17,5,40300.0
7.3,56,162,8,15,0,24,37900.0
9.8,44,86,25,17,2,23,56300.0
9.7,62,106,32,18,20,5,52000.0
3.9,14,123,6,4,6,16,10000.0
4.8,54,90,4,21,20,25,10000.0
4.0,71,182,36,14,5,22,54300.0
6.6,2,146,43,8,16,17,19800.0
9.6,96,158,40,6,20,25,32000.0
7.3,86,280,34,28,3,6,104400.0
1.4,96,130,36,18,12,19,51600.0
7.6,43,179,4,16,4,1,47100.0
5.9,45,253,43,24,20,22,42300.0
8.8,93,185,18,21,19,15,42000.0
3.9,69,297,11,16,15,18,15500.0
2.0,62,266,3,1,17,18,10000.0
5.8,99,93,13,23,7,23,51800.0
8.7,17,134,41,13,6,11,60000.0
8.2,10,100,43,25,10,20,59900.0
5.6,23,143,20,17,7,16,33600.0
8.7,91,100,30,16,10,17,61700.0
3.2,84,218,9,3,8,24,10000.0
3.0,76,249,18,29,14,5,57300.0
3.0,82,261,47,21,17,3,72100.0
8.3,96,177,11,5,20,9,14900.0
4.8,87,98,23,0,1,9,47700.0
10.0,7,181,39,19,3,17,66600.0
